model_type,clf,parameters,auc-roc,p_at_5,p_at_10,p_at_20,run_time
RF,RF,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 10}",0.8511194307693979,0.4688,0.3568,0.2372,0.699224
RF,RF,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 100}",0.8515289829268854,0.47146666666666665,0.3589333333333333,0.23853333333333335,4.463762
RF,RF,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 10}",0.8488064138987202,0.47626666666666667,0.35333333333333333,0.23373333333333332,0.673919
RF,RF,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 100}",0.8524899008754714,0.4709333333333333,0.36,0.24106666666666668,4.385085
RF,RF,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 10}",0.8504181188242339,0.4672,0.3544,0.23693333333333333,0.673357
RF,RF,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 100}",0.852172996547689,0.46986666666666665,0.35973333333333335,0.23866666666666667,4.281612
RF,RF,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 10}",0.8489653069485613,0.47253333333333336,0.3549333333333333,0.2376,0.567954
RF,RF,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 100}",0.8529669001587425,0.47573333333333334,0.35733333333333334,0.23973333333333333,4.415801
RF,RF,"{'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 10}",0.774295239315758,0.4416,0.38853333333333334,0.24853333333333333,1.388163
RF,RF,"{'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 100}",0.8318752139771158,0.4533333333333333,0.348,0.23986666666666667,12.029154
RF,RF,"{'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 10}",0.817330369636197,0.44266666666666665,0.33226666666666665,0.22306666666666666,1.29977
RF,RF,"{'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 100}",0.8422086314775428,0.46826666666666666,0.34933333333333333,0.2384,11.49505
RF,RF,"{'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 10}",0.7744724080710952,0.44853333333333334,0.3872,0.24733333333333332,1.304583
RF,RF,"{'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 100}",0.8360371043325207,0.46186666666666665,0.34773333333333334,0.2388,11.668294
RF,RF,"{'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 10}",0.8099313542260704,0.44106666666666666,0.328,0.21973333333333334,1.293005
RF,RF,"{'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 100}",0.8438158264486886,0.46186666666666665,0.35146666666666665,0.23653333333333335,11.381635
DT,DT,"{'criterion': 'gini', 'max_depth': 1, 'max_features': 'sqrt', 'min_samples_split': 2}",0.603951538894717,1.0,0.5290666666666667,0.26453333333333334,0.046497
DT,DT,"{'criterion': 'gini', 'max_depth': 1, 'max_features': 'sqrt', 'min_samples_split': 5}",0.6190091981839183,0.3722666666666667,0.6792,0.3396,0.050838
DT,DT,"{'criterion': 'gini', 'max_depth': 1, 'max_features': 'sqrt', 'min_samples_split': 10}",0.6532227173511851,0.464,0.6725333333333333,0.3396,0.037189
DT,DT,"{'criterion': 'gini', 'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 2}",0.6673684503878791,0.6357333333333334,0.3178666666666667,0.3396,0.035693
DT,DT,"{'criterion': 'gini', 'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 5}",0.6997230876785339,0.7594666666666666,0.3797333333333333,0.256,0.062779
DT,DT,"{'criterion': 'gini', 'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 10}",0.6532227173511851,0.464,0.6725333333333333,0.3396,0.03552
DT,DT,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 2}",0.8035570925569904,0.5034666666666666,0.3453333333333333,0.21813333333333335,0.094357
DT,DT,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 5}",0.8191271792641487,0.4864,0.3872,0.224,0.106211
DT,DT,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 10}",0.8017529030037094,0.4528,0.34986666666666666,0.2208,0.099153
DT,DT,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 2}",0.809671596580347,0.47946666666666665,0.39226666666666665,0.24293333333333333,0.104725
DT,DT,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 5}",0.8205230634966416,0.43466666666666665,0.3584,0.22586666666666666,0.117241
DT,DT,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 10}",0.7699651495663182,0.4901333333333333,0.33493333333333336,0.22306666666666666,0.116454
DT,DT,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_split': 2}",0.8119706567429249,0.4496,0.33813333333333334,0.2456,0.181635
DT,DT,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_split': 5}",0.8221608059669245,0.45386666666666664,0.3416,0.22893333333333332,0.172845
DT,DT,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_split': 10}",0.8171912294001937,0.44426666666666664,0.3424,0.23466666666666666,0.160286
DT,DT,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 'log2', 'min_samples_split': 2}",0.8100428393994242,0.43946666666666667,0.33813333333333334,0.22413333333333332,0.219107
DT,DT,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 'log2', 'min_samples_split': 5}",0.8254298096032059,0.44426666666666664,0.33653333333333335,0.22893333333333332,0.219047
DT,DT,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 'log2', 'min_samples_split': 10}",0.8279764005489183,0.43466666666666665,0.3466666666666667,0.23026666666666668,0.175878
DT,DT,"{'criterion': 'gini', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_split': 2}",0.5926546760740158,0.33013333333333333,0.24453333333333332,0.14826666666666666,0.328448
DT,DT,"{'criterion': 'gini', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_split': 5}",0.6188767807566055,0.34186666666666665,0.25706666666666667,0.16266666666666665,0.344355
DT,DT,"{'criterion': 'gini', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_split': 10}",0.6888738223837988,0.34613333333333335,0.2848,0.18746666666666667,0.267251
DT,DT,"{'criterion': 'gini', 'max_depth': 20, 'max_features': 'log2', 'min_samples_split': 2}",0.6178791597547262,0.33013333333333333,0.24693333333333334,0.15746666666666667,0.309203
DT,DT,"{'criterion': 'gini', 'max_depth': 20, 'max_features': 'log2', 'min_samples_split': 5}",0.625843334788987,0.3616,0.26426666666666665,0.16253333333333334,0.28758
DT,DT,"{'criterion': 'gini', 'max_depth': 20, 'max_features': 'log2', 'min_samples_split': 10}",0.6814408615637101,0.34826666666666667,0.28426666666666667,0.1876,0.280427
DT,DT,"{'criterion': 'gini', 'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 2}",0.6094009004699574,0.3685333333333333,0.4848,0.3396,0.330404
DT,DT,"{'criterion': 'gini', 'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 5}",0.6350030577265958,0.3002666666666667,0.23493333333333333,0.3396,0.33427
DT,DT,"{'criterion': 'gini', 'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 10}",0.6708096298163182,0.32426666666666665,0.25306666666666666,0.3396,0.353147
DT,DT,"{'criterion': 'gini', 'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 2}",0.6163043151411883,0.3888,0.47413333333333335,0.3396,0.31911
DT,DT,"{'criterion': 'gini', 'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 5}",0.6394823522677393,0.30293333333333333,0.26826666666666665,0.3396,0.368815
DT,DT,"{'criterion': 'gini', 'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 10}",0.6756990718513911,0.3376,0.2594666666666667,0.3396,0.33971
DT,DT,"{'criterion': 'gini', 'max_depth': 100, 'max_features': 'sqrt', 'min_samples_split': 2}",0.6130848311408497,0.37653333333333333,0.4981333333333333,0.3396,0.301268
DT,DT,"{'criterion': 'gini', 'max_depth': 100, 'max_features': 'sqrt', 'min_samples_split': 5}",0.6402233270992621,0.30346666666666666,0.26053333333333334,0.3396,0.352665
DT,DT,"{'criterion': 'gini', 'max_depth': 100, 'max_features': 'sqrt', 'min_samples_split': 10}",0.6768837801383879,0.3216,0.2578666666666667,0.3396,0.299603
DT,DT,"{'criterion': 'gini', 'max_depth': 100, 'max_features': 'log2', 'min_samples_split': 2}",0.6098568607880204,0.36906666666666665,0.48933333333333334,0.3396,0.344107
DT,DT,"{'criterion': 'gini', 'max_depth': 100, 'max_features': 'log2', 'min_samples_split': 5}",0.6372293913647527,0.30346666666666666,0.24213333333333334,0.3396,0.351311
DT,DT,"{'criterion': 'gini', 'max_depth': 100, 'max_features': 'log2', 'min_samples_split': 10}",0.6766538567113474,0.3274666666666667,0.25706666666666667,0.3396,0.358986
DT,DT,"{'criterion': 'entropy', 'max_depth': 1, 'max_features': 'sqrt', 'min_samples_split': 2}",0.6673684503878791,0.6357333333333334,0.3178666666666667,0.3396,0.032156
DT,DT,"{'criterion': 'entropy', 'max_depth': 1, 'max_features': 'sqrt', 'min_samples_split': 5}",0.7266539684773398,0.9509333333333333,0.47546666666666665,0.23773333333333332,0.080914
DT,DT,"{'criterion': 'entropy', 'max_depth': 1, 'max_features': 'sqrt', 'min_samples_split': 10}",0.6532227173511851,0.464,0.6725333333333333,0.3396,0.049467
DT,DT,"{'criterion': 'entropy', 'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 2}",0.603951538894717,1.0,0.5290666666666667,0.26453333333333334,0.057357
DT,DT,"{'criterion': 'entropy', 'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 5}",0.7266539684773398,0.9509333333333333,0.47546666666666665,0.23773333333333332,0.053037
DT,DT,"{'criterion': 'entropy', 'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 10}",0.7266539684773398,0.9509333333333333,0.47546666666666665,0.23773333333333332,0.059399
DT,DT,"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 2}",0.8292556100715245,0.48373333333333335,0.3552,0.25653333333333334,0.12093
DT,DT,"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 5}",0.8105688528443001,0.5002666666666666,0.34746666666666665,0.23893333333333333,0.140786
DT,DT,"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 10}",0.8039712613800949,0.496,0.336,0.22613333333333333,0.1264
DT,DT,"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 2}",0.7971859255141327,0.4613333333333333,0.3426666666666667,0.21853333333333333,0.126206
DT,DT,"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 5}",0.8145287275724827,0.4650666666666667,0.35733333333333334,0.234,0.10643
DT,DT,"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 10}",0.8245528846403883,0.3930666666666667,0.35413333333333336,0.2276,0.166143
DT,DT,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_split': 2}",0.8147307937471385,0.45226666666666665,0.3432,0.22533333333333333,0.294414
DT,DT,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_split': 5}",0.8217244749023063,0.4634666666666667,0.33973333333333333,0.22906666666666667,0.295332
DT,DT,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_split': 10}",0.825057398576771,0.4496,0.3512,0.23093333333333332,0.239085
DT,DT,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'log2', 'min_samples_split': 2}",0.8138113752416715,0.45226666666666665,0.3464,0.23013333333333333,0.279563
DT,DT,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'log2', 'min_samples_split': 5}",0.8124399671998825,0.44693333333333335,0.35733333333333334,0.23386666666666667,0.226615
DT,DT,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'log2', 'min_samples_split': 10}",0.8216031105138427,0.456,0.3344,0.22733333333333333,0.288529
DT,DT,"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_split': 2}",0.6258304227278516,0.3194666666666667,0.2472,0.15493333333333334,0.4262
DT,DT,"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_split': 5}",0.6582544728778252,0.3376,0.26853333333333335,0.16693333333333332,0.405981
DT,DT,"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_split': 10}",0.689314354501801,0.36533333333333334,0.28053333333333336,0.18986666666666666,0.401509
DT,DT,"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'log2', 'min_samples_split': 2}",0.6270595509763623,0.3178666666666667,0.24933333333333332,0.15453333333333333,0.383274
DT,DT,"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'log2', 'min_samples_split': 5}",0.6667032124612768,0.33813333333333334,0.27653333333333335,0.17306666666666667,0.441209
DT,DT,"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'log2', 'min_samples_split': 10}",0.6740846710627432,0.33866666666666667,0.2752,0.18266666666666667,0.389176
DT,DT,"{'criterion': 'entropy', 'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 2}",0.610919019630051,0.36693333333333333,0.5013333333333333,0.3396,0.492048
DT,DT,"{'criterion': 'entropy', 'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 5}",0.6259316018410993,0.29973333333333335,0.31893333333333335,0.3396,0.460266
DT,DT,"{'criterion': 'entropy', 'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 10}",0.6577947327349933,0.3141333333333333,0.2432,0.3396,0.423558
DT,DT,"{'criterion': 'entropy', 'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 2}",0.6098335191063851,0.36693333333333333,0.5002666666666666,0.3396,0.447664
DT,DT,"{'criterion': 'entropy', 'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 5}",0.6318383446789295,0.3024,0.3232,0.3396,0.435681
DT,DT,"{'criterion': 'entropy', 'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 10}",0.6628313295825116,0.3194666666666667,0.24746666666666667,0.3396,0.475042
DT,DT,"{'criterion': 'entropy', 'max_depth': 100, 'max_features': 'sqrt', 'min_samples_split': 2}",0.6009727280756656,0.34773333333333334,0.4704,0.3396,0.430114
DT,DT,"{'criterion': 'entropy', 'max_depth': 100, 'max_features': 'sqrt', 'min_samples_split': 5}",0.6274568538057348,0.29973333333333335,0.30693333333333334,0.3396,0.420074
DT,DT,"{'criterion': 'entropy', 'max_depth': 100, 'max_features': 'sqrt', 'min_samples_split': 10}",0.6615646165088076,0.3237333333333333,0.24533333333333332,0.3396,0.440608
DT,DT,"{'criterion': 'entropy', 'max_depth': 100, 'max_features': 'log2', 'min_samples_split': 2}",0.608779621961584,0.36533333333333334,0.4984,0.3396,0.450847
DT,DT,"{'criterion': 'entropy', 'max_depth': 100, 'max_features': 'log2', 'min_samples_split': 5}",0.6351404119532729,0.3072,0.3136,0.3396,0.401072
DT,DT,"{'criterion': 'entropy', 'max_depth': 100, 'max_features': 'log2', 'min_samples_split': 10}",0.6569016438261348,0.3184,0.24453333333333332,0.3396,0.422653
KNN,KNN,"{'algorithm': 'auto', 'n_neighbors': 1, 'weights': 'uniform'}",0.5337429731063726,0.1648,0.5824,0.3396,3.960374
KNN,KNN,"{'algorithm': 'auto', 'n_neighbors': 1, 'weights': 'distance'}",0.5337429731063726,0.1648,0.5824,0.3396,3.915449
KNN,KNN,"{'algorithm': 'auto', 'n_neighbors': 5, 'weights': 'uniform'}",0.5733851518665635,0.4666666666666667,0.23333333333333334,0.11666666666666667,4.403895
KNN,KNN,"{'algorithm': 'auto', 'n_neighbors': 5, 'weights': 'distance'}",0.5762503152053724,0.1584,0.13306666666666667,0.11293333333333333,4.420435
KNN,KNN,"{'algorithm': 'auto', 'n_neighbors': 10, 'weights': 'uniform'}",0.5980008422550396,0.29013333333333335,0.14506666666666668,0.18293333333333334,4.667913
KNN,KNN,"{'algorithm': 'auto', 'n_neighbors': 10, 'weights': 'distance'}",0.6037244629731118,0.1712,0.1416,0.11666666666666667,4.670275
KNN,KNN,"{'algorithm': 'auto', 'n_neighbors': 25, 'weights': 'uniform'}",0.6223446997775048,0.24,0.21893333333333334,0.1852,5.122579
KNN,KNN,"{'algorithm': 'auto', 'n_neighbors': 25, 'weights': 'distance'}",0.631684905135553,0.17653333333333332,0.1424,0.11973333333333333,5.074908
KNN,KNN,"{'algorithm': 'auto', 'n_neighbors': 50, 'weights': 'uniform'}",0.6376349053439206,0.22986666666666666,0.17226666666666668,0.12373333333333333,5.692271
KNN,KNN,"{'algorithm': 'auto', 'n_neighbors': 50, 'weights': 'distance'}",0.6457115428019213,0.17706666666666668,0.14826666666666666,0.124,5.876018
KNN,KNN,"{'algorithm': 'auto', 'n_neighbors': 100, 'weights': 'uniform'}",0.6439332672330159,0.19946666666666665,0.1784,0.14106666666666667,6.973904
KNN,KNN,"{'algorithm': 'auto', 'n_neighbors': 100, 'weights': 'distance'}",0.6545267793620579,0.1744,0.15226666666666666,0.1288,7.165809
KNN,KNN,"{'algorithm': 'ball_tree', 'n_neighbors': 1, 'weights': 'uniform'}",0.5337429731063726,0.1648,0.5824,0.3396,8.500873
KNN,KNN,"{'algorithm': 'ball_tree', 'n_neighbors': 1, 'weights': 'distance'}",0.5337429731063726,0.1648,0.5824,0.3396,8.313247
KNN,KNN,"{'algorithm': 'ball_tree', 'n_neighbors': 5, 'weights': 'uniform'}",0.5735529637302731,0.4672,0.2336,0.1168,8.860117
