classifer,parameters,auc-roc,p_at_5,r_at_5,f1_at_5,p_at_10,r_at_10,"f1_at_10,",p_at_20,r_at_20,f1_at_20,run_time
RF,"{'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 10, 'max_depth': 5}",0.855042580542,0.463084860345,0.343857331572,0.394663027822,0.356520192137,0.529458388375,0.426110992983,0.239848788081,0.712417437252,0.358875395109,0.462391
RF,"{'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 100, 'max_depth': 5}",0.856610262534,0.47411492617,0.352047556143,0.404063376545,0.360434086461,0.535270805812,0.430788858176,0.241094062708,0.716116248349,0.360738645816,4.071005
RF,"{'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 10, 'max_depth': 5}",0.852171434988,0.470023127557,0.349009247028,0.400576150406,0.357053904999,0.530250990753,0.426748883691,0.240382477207,0.714002642008,0.359673931126,0.503423
RF,"{'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 100, 'max_depth': 5}",0.856564696294,0.473225404732,0.351387054161,0.403305283906,0.360345134318,0.535138705416,0.430682543058,0.241894596398,0.718494055482,0.361936449842,3.993718
RF,"{'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 10, 'max_depth': 5}",0.852364272943,0.471624266145,0.350198150594,0.401940717156,0.357854474293,0.53143989432,0.427705719753,0.237714031577,0.70607661823,0.35568125104,0.455323
RF,"{'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 100, 'max_depth': 5}",0.856471068121,0.475716064757,0.353236459709,0.405427943295,0.359811421455,0.534346103038,0.43004465235,0.241360907272,0.716908850727,0.361137913825,3.836373
RF,"{'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 10, 'max_depth': 5}",0.853171475315,0.470378936132,0.34927344782,0.400879387461,0.356164383562,0.52892998679,0.425685732511,0.237224816544,0.704623513871,0.354949259691,0.47984
RF,"{'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 100, 'max_depth': 5}",0.856796415283,0.473047500445,0.351254953765,0.403153665378,0.360700942893,0.535667107001,0.43110780353,0.242116966867,0.719154557464,0.362269173182,3.962259
RF,"{'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 10, 'max_depth': 50}",0.778682150991,0.454545454545,0.33751651255,0.387385338488,0.384984878136,0.571730515192,0.460131830746,0.248788080943,0.738969616909,0.372250873399,1.158766
RF,"{'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 100, 'max_depth': 50}",0.836440732789,0.46272905177,0.343593130779,0.394359790766,0.352072584949,0.52285336856,0.420795237083,0.237891927952,0.706605019815,0.355947429712,9.887406
RF,"{'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 10, 'max_depth': 50}",0.81761912421,0.443159580146,0.329062087186,0.37768175271,0.335438534069,0.498150594452,0.400914310015,0.224594173894,0.667107001321,0.336050573948,1.142054
RF,"{'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 100, 'max_depth': 50}",0.84666567536,0.464508094645,0.344914134742,0.395875976044,0.353406867105,0.524834874505,0.422389963853,0.235223482322,0.698678996037,0.351954749626,9.650092
RF,"{'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 10, 'max_depth': 50}",0.778997534278,0.462551147483,0.343461030383,0.394208172239,0.387030777442,0.574768824306,0.462577078461,0.248387814098,0.737780713342,0.371651971386,1.128332
RF,"{'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 100, 'max_depth': 50}",0.836088310319,0.456858210283,0.339233817701,0.38935637935,0.349315068493,0.518758256275,0.417499468424,0.237046920169,0.704095112285,0.354683081018,10.05582
RF,"{'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 10, 'max_depth': 50}",0.814738058244,0.441558441558,0.32787318362,0.37631718596,0.333748443337,0.495640686922,0.398894322773,0.222192572826,0.659973579921,0.33245716187,1.12676
RF,"{'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 100, 'max_depth': 50}",0.84694377191,0.466465041808,0.346367239102,0.39754377985,0.35447429283,0.52642007926,0.423665745269,0.235312430509,0.69894319683,0.352087838962,9.809728
DT,"{'max_features': 'sqrt', 'min_samples_split': 2, 'criterion': 'gini', 'max_depth': 1}",0.601434636105,0.981853762676,0.729062087186,0.83678265484,0.490926881338,0.729062087186,0.586753136296,0.245452523905,0.729062087186,0.367260023291,0.015891
DT,"{'max_features': 'sqrt', 'min_samples_split': 5, 'criterion': 'gini', 'max_depth': 1}",0.654673061755,0.463974381783,0.344517833554,0.395421120461,0.671944493862,0.997886393659,0.803104401446,0.336668890371,1.0,0.503743137581,0.01277
DT,"{'max_features': 'sqrt', 'min_samples_split': 10, 'criterion': 'gini', 'max_depth': 1}",0.617848491124,0.363992172211,0.270277410832,0.310211507846,0.673367728162,1.0,0.804805443334,0.336668890371,1.0,0.503743137581,0.018223
DT,"{'max_features': 'log2', 'min_samples_split': 2, 'criterion': 'gini', 'max_depth': 1}",0.654673061755,0.463974381783,0.344517833554,0.395421120461,0.671944493862,0.997886393659,0.803104401446,0.336668890371,1.0,0.503743137581,0.018238
DT,"{'max_features': 'log2', 'min_samples_split': 5, 'criterion': 'gini', 'max_depth': 1}",0.654673061755,0.463974381783,0.344517833554,0.395421120461,0.671944493862,0.997886393659,0.803104401446,0.336668890371,1.0,0.503743137581,0.024774
DT,"{'max_features': 'log2', 'min_samples_split': 10, 'criterion': 'gini', 'max_depth': 1}",0.654673061755,0.463974381783,0.344517833554,0.395421120461,0.671944493862,0.997886393659,0.803104401446,0.336668890371,1.0,0.503743137581,0.016489
DT,"{'max_features': 'sqrt', 'min_samples_split': 2, 'criterion': 'gini', 'max_depth': 5}",0.829631909591,0.477139299057,0.35429326288,0.406640891517,0.355986479274,0.528665785997,0.425473102275,0.266399822104,0.791281373844,0.39860256197,0.051855
DT,"{'max_features': 'sqrt', 'min_samples_split': 5, 'criterion': 'gini', 'max_depth': 5}",0.776935957657,0.464330190358,0.344782034346,0.395724357516,0.352784202099,0.523910171731,0.421645758027,0.230998443407,0.686129458388,0.345633006155,0.051179
DT,"{'max_features': 'sqrt', 'min_samples_split': 10, 'criterion': 'gini', 'max_depth': 5}",0.787596435828,0.47624977762,0.353632760898,0.405882798878,0.357231809287,0.530515191546,0.426961513927,0.221169668668,0.656935270806,0.330926634503,0.064027
DT,"{'max_features': 'log2', 'min_samples_split': 2, 'criterion': 'gini', 'max_depth': 5}",0.810973234744,0.45347802882,0.336723910172,0.386475627322,0.369863013699,0.54927344782,0.442058260685,0.219524127196,0.652047556143,0.328464481783,0.05608
DT,"{'max_features': 'log2', 'min_samples_split': 5, 'criterion': 'gini', 'max_depth': 5}",0.811341164275,0.493328589219,0.366314398943,0.420438177545,0.456680305995,0.67820343461,0.545821815862,0.228329997776,0.67820343461,0.341640326069,0.043395
DT,"{'max_features': 'log2', 'min_samples_split': 10, 'criterion': 'gini', 'max_depth': 5}",0.808366004634,0.497242483544,0.369220607662,0.423773785157,0.347980786337,0.51677675033,0.415904741654,0.224905492551,0.668031704095,0.336516386625,0.040666
DT,"{'max_features': 'sqrt', 'min_samples_split': 2, 'criterion': 'gini', 'max_depth': 10}",0.774050162347,0.421455257072,0.312945838838,0.359184292321,0.325209037538,0.482959048877,0.388688071444,0.214142761841,0.63606340819,0.320412576942,0.091465
DT,"{'max_features': 'sqrt', 'min_samples_split': 5, 'criterion': 'gini', 'max_depth': 10}",0.774290819091,0.425902864259,0.316248348745,0.362974755515,0.322006760363,0.47820343461,0.384860727195,0.215610406938,0.640422721268,0.32260855099,0.077678
DT,"{'max_features': 'sqrt', 'min_samples_split': 10, 'criterion': 'gini', 'max_depth': 10}",0.78784472264,0.411136808397,0.305284015852,0.350390417709,0.317203344601,0.47107001321,0.379119710823,0.222014676451,0.659445178336,0.332190983197,0.084637
DT,"{'max_features': 'log2', 'min_samples_split': 2, 'criterion': 'gini', 'max_depth': 10}",0.768346185985,0.425902864259,0.316248348745,0.362974755515,0.317559153176,0.471598414795,0.379544971295,0.216010673783,0.641611624835,0.323207453003,0.069217
DT,"{'max_features': 'log2', 'min_samples_split': 5, 'criterion': 'gini', 'max_depth': 10}",0.766948388123,0.407045009785,0.302245706737,0.34690319157,0.317826009607,0.471994715984,0.379863916649,0.216010673783,0.641611624835,0.323207453003,0.073687
DT,"{'max_features': 'log2', 'min_samples_split': 10, 'criterion': 'gini', 'max_depth': 10}",0.779955396636,0.428927237146,0.318494055482,0.365552270487,0.328767123288,0.488243064729,0.392940676164,0.231309762064,0.687054161162,0.346098818832,0.073729
DT,"{'max_features': 'sqrt', 'min_samples_split': 2, 'criterion': 'gini', 'max_depth': 20}",0.581145696078,0.349581924924,0.259577278732,0.297930407096,0.223714641523,0.332232496697,0.267382521795,0.135645986213,0.402906208719,0.202961237731,0.121673
DT,"{'max_features': 'sqrt', 'min_samples_split': 5, 'criterion': 'gini', 'max_depth': 20}",0.634361706474,0.374844333748,0.278335535007,0.319460238041,0.249243906778,0.370145310436,0.297894960663,0.154903268846,0.460105680317,0.231775079022,0.1191
DT,"{'max_features': 'sqrt', 'min_samples_split': 10, 'criterion': 'gini', 'max_depth': 20}",0.662138451904,0.356520192137,0.264729194188,0.303843529679,0.276018502046,0.409907529723,0.329895811184,0.177851901268,0.528269484808,0.266112127766,0.123101
DT,"{'max_features': 'log2', 'min_samples_split': 2, 'criterion': 'gini', 'max_depth': 20}",0.560171665635,0.332681017613,0.247027741083,0.283526646956,0.212684575698,0.315852047556,0.254199447161,0.134044918835,0.398150594452,0.200565629679,0.134211
DT,"{'max_features': 'log2', 'min_samples_split': 5, 'criterion': 'gini', 'max_depth': 20}",0.636846982106,0.345312222025,0.256406869221,0.294291562429,0.239637075254,0.355878467635,0.286412927918,0.153480097843,0.455878467635,0.229645649642,0.11887
DT,"{'max_features': 'log2', 'min_samples_split': 10, 'criterion': 'gini', 'max_depth': 20}",0.682668168357,0.358477139299,0.266182298547,0.305511333485,0.265966909803,0.394980184941,0.317882202849,0.178296642206,0.529590488771,0.266777574447,0.120275
DT,"{'max_features': 'sqrt', 'min_samples_split': 2, 'criterion': 'gini', 'max_depth': 50}",0.606781558287,0.359544565024,0.266974900925,0.306421044652,0.495463440669,0.735799207398,0.592175207314,0.336668890371,1.0,0.503743137581,0.122584
DT,"{'max_features': 'sqrt', 'min_samples_split': 5, 'criterion': 'gini', 'max_depth': 50}",0.634863493843,0.300302437289,0.222985468956,0.2559320749,0.247020103184,0.366842800528,0.295237082713,0.336668890371,1.0,0.503743137581,0.119979
DT,"{'max_features': 'sqrt', 'min_samples_split': 10, 'criterion': 'gini', 'max_depth': 50}",0.67575134061,0.318448674613,0.236459709379,0.271397164734,0.251556662516,0.37357992074,0.300659153732,0.336668890371,1.0,0.503743137581,0.131022
DT,"{'max_features': 'log2', 'min_samples_split': 2, 'criterion': 'gini', 'max_depth': 50}",0.609004166951,0.364703789361,0.270805812417,0.310817981957,0.497420387831,0.738705416116,0.594514139911,0.336668890371,1.0,0.503743137581,0.120294
DT,"{'max_features': 'log2', 'min_samples_split': 5, 'criterion': 'gini', 'max_depth': 50}",0.636275654222,0.330190357588,0.245178335535,0.281403987567,0.275484789183,0.409114927345,0.329257920476,0.336668890371,1.0,0.503743137581,0.103488
DT,"{'max_features': 'log2', 'min_samples_split': 10, 'criterion': 'gini', 'max_depth': 50}",0.677942594374,0.33214730475,0.246631439894,0.283071791373,0.258939690447,0.384544253633,0.309483308526,0.336668890371,1.0,0.503743137581,0.13374
DT,"{'max_features': 'sqrt', 'min_samples_split': 2, 'criterion': 'gini', 'max_depth': 100}",0.607468469136,0.360256182174,0.26750330251,0.307027518763,0.499822095713,0.742272126816,0.597384648097,0.336668890371,1.0,0.503743137581,0.11709
DT,"{'max_features': 'sqrt', 'min_samples_split': 5, 'criterion': 'gini', 'max_depth': 100}",0.638024111444,0.304038427326,0.225759577279,0.259116063983,0.259295499022,0.385072655218,0.309908568999,0.336668890371,1.0,0.503743137581,0.127722
DT,"{'max_features': 'sqrt', 'min_samples_split': 10, 'criterion': 'gini', 'max_depth': 100}",0.673716405291,0.316491727451,0.23500660502,0.269729360928,0.251556662516,0.37357992074,0.300659153732,0.336668890371,1.0,0.503743137581,0.128853
DT,"{'max_features': 'log2', 'min_samples_split': 2, 'criterion': 'gini', 'max_depth': 100}",0.606735643079,0.360611990749,0.267767503303,0.307330755818,0.488525173457,0.725495376486,0.58388262811,0.336668890371,1.0,0.503743137581,0.124794
DT,"{'max_features': 'log2', 'min_samples_split': 5, 'criterion': 'gini', 'max_depth': 100}",0.645401142594,0.304750044476,0.226287978864,0.259722538094,0.247464863903,0.36750330251,0.295768658303,0.336668890371,1.0,0.503743137581,0.115595
DT,"{'max_features': 'log2', 'min_samples_split': 10, 'criterion': 'gini', 'max_depth': 100}",0.676801068661,0.325920654688,0.242007926024,0.2777651429,0.263743106209,0.391677675033,0.315224324899,0.336668890371,1.0,0.503743137581,0.112431
DT,"{'max_features': 'sqrt', 'min_samples_split': 2, 'criterion': 'entropy', 'max_depth': 1}",0.679692289993,0.666785269525,0.495112285337,0.568266242135,0.333392634762,0.495112285337,0.398469062301,0.336668890371,1.0,0.503743137581,0.022149
DT,"{'max_features': 'sqrt', 'min_samples_split': 5, 'criterion': 'entropy', 'max_depth': 1}",0.533969482046,0.288560754314,0.214266842801,0.245925252066,0.644280377157,0.95680317041,0.770040399745,0.336668890371,1.0,0.503743137581,0.022342
DT,"{'max_features': 'sqrt', 'min_samples_split': 10, 'criterion': 'entropy', 'max_depth': 1}",0.654673061755,0.463974381783,0.344517833554,0.395421120461,0.671944493862,0.997886393659,0.803104401446,0.336668890371,1.0,0.503743137581,0.011975
DT,"{'max_features': 'log2', 'min_samples_split': 2, 'criterion': 'entropy', 'max_depth': 1}",0.654673061755,0.463974381783,0.344517833554,0.395421120461,0.671944493862,0.997886393659,0.803104401446,0.336668890371,1.0,0.503743137581,0.022274
DT,"{'max_features': 'log2', 'min_samples_split': 5, 'criterion': 'entropy', 'max_depth': 1}",0.654673061755,0.463974381783,0.344517833554,0.395421120461,0.671944493862,0.997886393659,0.803104401446,0.336668890371,1.0,0.503743137581,0.012094
DT,"{'max_features': 'log2', 'min_samples_split': 10, 'criterion': 'entropy', 'max_depth': 1}",0.724382712499,0.909980430528,0.675693527081,0.775528769616,0.454990215264,0.675693527081,0.54380182862,0.227484989993,0.675693527081,0.340375977375,0.022941
DT,"{'max_features': 'sqrt', 'min_samples_split': 2, 'criterion': 'entropy', 'max_depth': 5}",0.774064669114,0.47553816047,0.353104359313,0.405276324767,0.343177370575,0.50964332893,0.410163725282,0.215966199689,0.641479524439,0.323140908335,0.06381
DT,"{'max_features': 'sqrt', 'min_samples_split': 5, 'criterion': 'entropy', 'max_depth': 5}",0.835754607435,0.496708770681,0.368824306473,0.423318929573,0.36443693293,0.541215323646,0.435573038486,0.245230153436,0.728401585205,0.36692729995,0.081801
DT,"{'max_features': 'sqrt', 'min_samples_split': 10, 'criterion': 'entropy', 'max_depth': 5}",0.807005048166,0.481053193382,0.357199471598,0.409976499128,0.354652197118,0.526684280053,0.423878375505,0.222503891483,0.660898282695,0.332922974547,0.080611
DT,"{'max_features': 'log2', 'min_samples_split': 2, 'criterion': 'entropy', 'max_depth': 5}",0.8003790159,0.451521081658,0.335270805812,0.384807823516,0.380448318804,0.56499339498,0.454709759728,0.227351567712,0.675297225892,0.34017634337,0.040764
DT,"{'max_features': 'log2', 'min_samples_split': 5, 'criterion': 'entropy', 'max_depth': 5}",0.788706766008,0.470912648995,0.349669749009,0.401334243045,0.407045009785,0.604491413474,0.486497980013,0.286190793863,0.850066050198,0.428214939278,0.04817
DT,"{'max_features': 'log2', 'min_samples_split': 10, 'criterion': 'entropy', 'max_depth': 5}",0.822816851569,0.500800569294,0.371862615588,0.426806155712,0.401885785447,0.596829590489,0.480331703168,0.271870135646,0.807529722589,0.406787556147,0.058072
DT,"{'max_features': 'sqrt', 'min_samples_split': 2, 'criterion': 'entropy', 'max_depth': 10}",0.780174256066,0.429816758584,0.319154557464,0.366310363126,0.325297989682,0.483091149273,0.388794386562,0.218056482099,0.647688243065,0.326268507736,0.122492
DT,"{'max_features': 'sqrt', 'min_samples_split': 5, 'criterion': 'entropy', 'max_depth': 10}",0.788616560121,0.425724959972,0.316116248349,0.362823136987,0.324408468244,0.48177014531,0.387731235382,0.218812541694,0.649933949802,0.327399767094,0.124899
DT,"{'max_features': 'sqrt', 'min_samples_split': 10, 'criterion': 'entropy', 'max_depth': 10}",0.783438843659,0.433374844334,0.32179656539,0.369342733682,0.328322362569,0.487582562748,0.392409100574,0.223082054703,0.662615587847,0.333788055232,0.113362
DT,"{'max_features': 'log2', 'min_samples_split': 2, 'criterion': 'entropy', 'max_depth': 10}",0.778300602863,0.454723358833,0.337648612946,0.387536957016,0.353406867105,0.524834874505,0.422389963853,0.216944629753,0.644385733157,0.324604891033,0.120707
DT,"{'max_features': 'log2', 'min_samples_split': 5, 'criterion': 'entropy', 'max_depth': 10}",0.779786714369,0.414339085572,0.307661822985,0.353119551209,0.330190357588,0.49035667107,0.394641718052,0.217656215255,0.646499339498,0.325669605723,0.131028
DT,"{'max_features': 'log2', 'min_samples_split': 10, 'criterion': 'entropy', 'max_depth': 10}",0.792906546853,0.437288738659,0.324702774108,0.372678341293,0.338107098381,0.502113606341,0.404103763555,0.220235712697,0.654161162483,0.329529196473,0.119002
DT,"{'max_features': 'sqrt', 'min_samples_split': 2, 'criterion': 'entropy', 'max_depth': 20}",0.609623513304,0.312755737413,0.232232496697,0.266545371844,0.233410425191,0.346631439894,0.278970869658,0.138670224594,0.411889035667,0.207486275162,0.18719
DT,"{'max_features': 'sqrt', 'min_samples_split': 5, 'criterion': 'entropy', 'max_depth': 20}",0.625632838024,0.328767123288,0.244121532365,0.280191039345,0.239192314535,0.355217965654,0.285881352328,0.14325105626,0.425495376486,0.214340375977,0.179263
DT,"{'max_features': 'sqrt', 'min_samples_split': 10, 'criterion': 'entropy', 'max_depth': 20}",0.675748230757,0.325920654688,0.242007926024,0.2777651429,0.267745952677,0.397622192867,0.320008505209,0.179630865021,0.533553500661,0.26877391449,0.181721
DT,"{'max_features': 'log2', 'min_samples_split': 2, 'criterion': 'entropy', 'max_depth': 20}",0.625891406185,0.306529087351,0.227608982827,0.261238723372,0.234388898772,0.348084544254,0.280140335956,0.135512563932,0.40250990753,0.202761603727,0.162541
DT,"{'max_features': 'log2', 'min_samples_split': 5, 'criterion': 'entropy', 'max_depth': 20}",0.638576297072,0.325564846113,0.241743725231,0.277461905845,0.250933997509,0.372655217966,0.299914947906,0.144318434512,0.428665785997,0.215937448012,0.182313
DT,"{'max_features': 'log2', 'min_samples_split': 10, 'criterion': 'entropy', 'max_depth': 20}",0.678827185276,0.357053904999,0.265125495376,0.304298385263,0.259651307597,0.385601056803,0.310333829471,0.167622859684,0.497886393659,0.250806854101,0.169013
DT,"{'max_features': 'sqrt', 'min_samples_split': 2, 'criterion': 'entropy', 'max_depth': 50}",0.61083948588,0.369507205124,0.274372523118,0.314911682208,0.502045899306,0.745574636724,0.600042526047,0.336668890371,1.0,0.503743137581,0.173894
DT,"{'max_features': 'sqrt', 'min_samples_split': 5, 'criterion': 'entropy', 'max_depth': 50}",0.631164276456,0.309019747376,0.229458388375,0.263361382761,0.308308130226,0.45785997358,0.368488199022,0.336668890371,1.0,0.503743137581,0.197707
DT,"{'max_features': 'sqrt', 'min_samples_split': 10, 'criterion': 'entropy', 'max_depth': 50}",0.664488994756,0.318448674613,0.236459709379,0.271397164734,0.256093221847,0.380317040951,0.30608122475,0.336668890371,1.0,0.503743137581,0.190054
DT,"{'max_features': 'log2', 'min_samples_split': 2, 'criterion': 'entropy', 'max_depth': 50}",0.605282995402,0.350115637787,0.259973579921,0.298385262679,0.529176303149,0.785865257596,0.63246863704,0.336668890371,1.0,0.503743137581,0.17595
DT,"{'max_features': 'log2', 'min_samples_split': 5, 'criterion': 'entropy', 'max_depth': 50}",0.630720718985,0.302615193026,0.224702774108,0.257903115761,0.318181818182,0.472523117569,0.380289177121,0.336668890371,1.0,0.503743137581,0.203251
DT,"{'max_features': 'log2', 'min_samples_split': 10, 'criterion': 'entropy', 'max_depth': 50}",0.661492031502,0.316847536026,0.235270805812,0.270032597983,0.248710193916,0.369352708058,0.297257069955,0.336668890371,1.0,0.503743137581,0.201771
DT,"{'max_features': 'sqrt', 'min_samples_split': 2, 'criterion': 'entropy', 'max_depth': 100}",0.60858659127,0.362213129336,0.268956406869,0.308695322568,0.511830635118,0.760105680317,0.611737189028,0.336668890371,1.0,0.503743137581,0.192398
DT,"{'max_features': 'sqrt', 'min_samples_split': 5, 'criterion': 'entropy', 'max_depth': 100}",0.636640769956,0.318982387476,0.236856010568,0.271852020317,0.319960861057,0.475165125495,0.382415479481,0.336668890371,1.0,0.503743137581,0.184874
DT,"{'max_features': 'sqrt', 'min_samples_split': 10, 'criterion': 'entropy', 'max_depth': 100}",0.66510873921,0.321828856075,0.238969616909,0.274277916761,0.256626934709,0.381109643329,0.306719115458,0.336668890371,1.0,0.503743137581,0.186732
DT,"{'max_features': 'log2', 'min_samples_split': 2, 'criterion': 'entropy', 'max_depth': 100}",0.611947649179,0.374488525173,0.278071334214,0.319157000986,0.485767657001,0.721400264201,0.580586859451,0.336668890371,1.0,0.503743137581,0.184931
DT,"{'max_features': 'log2', 'min_samples_split': 5, 'criterion': 'entropy', 'max_depth': 100}",0.630214004481,0.313111545988,0.23249669749,0.2668486089,0.316402775307,0.469881109643,0.378162874761,0.336668890371,1.0,0.503743137581,0.180992
DT,"{'max_features': 'log2', 'min_samples_split': 10, 'criterion': 'entropy', 'max_depth': 100}",0.664397811883,0.318448674613,0.236459709379,0.271397164734,0.254225226828,0.377542932629,0.303848607272,0.336668890371,1.0,0.503743137581,0.201646
KNN,"{'n_neighbors': 1, 'weights': 'uniform', 'algorithm': 'auto'}",0.526506282085,0.140722291407,0.104491413474,0.119930255477,0.570361145704,0.847027741083,0.681692536679,0.336668890371,1.0,0.503743137581,3.450582
KNN,"{'n_neighbors': 1, 'weights': 'distance', 'algorithm': 'auto'}",0.526506282085,0.140722291407,0.104491413474,0.119930255477,0.570361145704,0.847027741083,0.681692536679,0.336668890371,1.0,0.503743137581,3.493493
KNN,"{'n_neighbors': 5, 'weights': 'uniform', 'algorithm': 'auto'}",0.561740924285,0.421633161359,0.313077939234,0.359335910848,0.225137875823,0.334346103038,0.269083563683,0.11256393151,0.334346103038,0.168424554983,3.875254
KNN,"{'n_neighbors': 5, 'weights': 'distance', 'algorithm': 'auto'}",0.56388945962,0.133961928482,0.0994715984148,0.114168751421,0.118128446896,0.175429326288,0.141186476717,0.105581498777,0.313606340819,0.15797704209,3.926472
KNN,"{'n_neighbors': 10, 'weights': 'uniform', 'algorithm': 'auto'}",0.576497112523,0.260273972603,0.193262879789,0.221817906148,0.130136986301,0.193262879789,0.155539017648,0.176295307983,0.523645970938,0.263783064382,4.107252
KNN,"{'n_neighbors': 10, 'weights': 'distance', 'algorithm': 'auto'}",0.581743769199,0.135029354207,0.100264200793,0.115078462588,0.122487101939,0.181902245707,0.146395917499,0.102735156771,0.305151915456,0.153718183331,4.061663
KNN,"{'n_neighbors': 25, 'weights': 'uniform', 'algorithm': 'auto'}",0.598524406687,0.219355986479,0.162879788639,0.186945644758,0.205301547767,0.304887714663,0.245375292367,0.111941294196,0.33249669749,0.167492929629,4.747295
KNN,"{'n_neighbors': 25, 'weights': 'distance', 'algorithm': 'auto'}",0.606922415026,0.144636185732,0.107397622193,0.123265863088,0.124710905533,0.185204755614,0.14905379545,0.105359128308,0.312945838838,0.157644318749,4.715793
KNN,"{'n_neighbors': 50, 'weights': 'uniform', 'algorithm': 'auto'}",0.609083341269,0.184486746131,0.136988110964,0.157228413312,0.151752357232,0.22536327609,0.181373591325,0.115721592173,0.343725231176,0.173149226418,5.735345
KNN,"{'n_neighbors': 50, 'weights': 'distance', 'algorithm': 'auto'}",0.617688940624,0.140366482832,0.104227212682,0.119627018422,0.124621953389,0.185072655218,0.148947480332,0.110651545475,0.328665785997,0.165563134254,5.754081
KNN,"{'n_neighbors': 100, 'weights': 'uniform', 'algorithm': 'auto'}",0.618237464601,0.165095178794,0.122589167768,0.140701993784,0.143835616438,0.213606340819,0.171911545822,0.129419613075,0.384412153236,0.193644984196,7.486924
KNN,"{'n_neighbors': 100, 'weights': 'distance', 'algorithm': 'auto'}",0.626736295915,0.136096779932,0.10105680317,0.115988173755,0.128891656289,0.19141347424,0.154050605996,0.112697353791,0.334742404227,0.168624188987,7.555923
KNN,"{'n_neighbors': 1, 'weights': 'uniform', 'algorithm': 'ball_tree'}",0.526506282085,0.140722291407,0.104491413474,0.119930255477,0.570361145704,0.847027741083,0.681692536679,0.336668890371,1.0,0.503743137581,6.149635
KNN,"{'n_neighbors': 1, 'weights': 'distance', 'algorithm': 'ball_tree'}",0.526506282085,0.140722291407,0.104491413474,0.119930255477,0.570361145704,0.847027741083,0.681692536679,0.336668890371,1.0,0.503743137581,6.200186
KNN,"{'n_neighbors': 5, 'weights': 'uniform', 'algorithm': 'ball_tree'}",0.561737977578,0.421811065647,0.31321003963,0.359487529376,0.225137875823,0.334346103038,0.269083563683,0.11256393151,0.334346103038,0.168424554983,6.973041
KNN,"{'n_neighbors': 5, 'weights': 'distance', 'algorithm': 'ball_tree'}",0.563886097804,0.133961928482,0.0994715984148,0.114168751421,0.118128446896,0.175429326288,0.141186476717,0.105581498777,0.313606340819,0.15797704209,7.174721
KNN,"{'n_neighbors': 10, 'weights': 'uniform', 'algorithm': 'ball_tree'}",0.57644864241,0.260273972603,0.193262879789,0.221817906148,0.130136986301,0.193262879789,0.155539017648,0.176250833889,0.523513870542,0.263716519714,7.663852
